000000577182.jpg,183,[0. 0. 0. ... 2. 2. 0.]
000000335081.jpg,193,[0. 0. 0. ... 0. 1. 1.]
000000270705.jpg,202,[0. 0. 0. ... 4. 0. 0.]
000000324818.jpg,201,[0. 0. 0. ... 2. 0. 0.]
000000413404.jpg,197,[0. 0. 0. ... 0. 0. 1.]
000000475223.jpg,201,[0. 0. 0. ... 2. 2. 1.]
000000389532.jpg,202,[0. 0. 0. ... 0. 5. 3.]
000000434247.jpg,203,[0. 0. 0. ... 0. 1. 1.]
000000492992.jpg,209,[0. 0. 0. ... 0. 1. 1.]
000000046378.jpg,204,[0. 0. 0. ... 0. 1. 2.]
000000417876.jpg,206,[0. 0. 0. ... 3. 1. 9.]
000000070774.jpg,195,[0. 0. 0. ... 0. 7. 5.]
000000289393.jpg,181,[0. 0. 0. ... 0. 0. 2.]
000000542776.jpg,197,[0. 0. 0. ... 0. 1. 1.]
000000032811.jpg,201,[0. 0. 0. ... 0. 0. 0.]
000000227187.jpg,202,[0. 0. 0. ... 1. 2. 0.]
000000309452.jpg,193,[0. 0. 0. ... 0. 2. 2.]
000000374052.jpg,200,[0. 0. 0. ... 0. 0. 3.]
000000100489.jpg,195,[0. 0. 0. ... 2. 1. 0.]
000000402519.jpg,195,[0. 0. 0. ... 0. 2. 1.]
000000463618.jpg,200,[0. 0. 0. ... 0. 0. 2.]
000000132587.jpg,173,[0. 0. 3. ... 1. 0. 0.]
000000578236.jpg,215,[0. 0. 0. ... 0. 0. 4.]
000000473015.jpg,202,[0. 0. 0. ... 1. 1. 1.]
000000516316.jpg,183,[0. 0. 0. ... 0. 7. 5.]
000000210032.jpg,200,[0. 0. 0. ... 0. 0. 0.]
000000015751.jpg,194,[0. 0. 0. ... 2. 2. 1.]
000000166287.jpg,195,[0. 0. 0. ... 2. 0. 4.]
000000031322.jpg,202,[0. 0. 0. ... 2. 0. 0.]
000000407825.jpg,194,[0. 0. 0. ... 2. 3. 0.]
000000558421.jpg,213,[0. 0. 0. ... 0. 0. 0.]
000000264335.jpg,202,[0. 0. 0. ... 1. 2. 0.]
000000330369.jpg,150,[0. 0. 0. ... 1. 3. 2.]
000000186422.jpg,229,[0. 0. 0. ... 0. 0. 0.]
